player_id,player_name,team_abbreviation,hidden_value_rank,component,score
1643490,Eliska Joklova,MIN,165,playoff_fit_score,77.41935483870968
1643490,Eliska Joklova,MIN,165,regression_upside_score,20.43010752688172
1643490,Eliska Joklova,MIN,165,role_residual_score,11.827956989247312
1643490,Eliska Joklova,MIN,165,trajectory_score,9.13978494623656
1643490,Eliska Joklova,MIN,165,volatility_score,1.6129032258064515
1643431,Madina Okot,ATL,166,playoff_fit_score,20.967741935483872
1643431,Madina Okot,ATL,166,regression_upside_score,6.451612903225806
1643431,Madina Okot,ATL,166,role_residual_score,53.2258064516129
1643431,Madina Okot,ATL,166,trajectory_score,23.655913978494624
1643431,Madina Okot,ATL,166,volatility_score,10.21505376344086
1629488,Brianna Turner,LVA,167,playoff_fit_score,2.1505376344086025
1629488,Brianna Turner,LVA,167,regression_upside_score,20.43010752688172
1629488,Brianna Turner,LVA,167,role_residual_score,47.31182795698925
1629488,Brianna Turner,LVA,167,trajectory_score,51.61290322580645
1629488,Brianna Turner,LVA,167,volatility_score,21.50537634408602
204322,Elizabeth Williams,CHI,168,playoff_fit_score,13.440860215053762
204322,Elizabeth Williams,CHI,168,regression_upside_score,20.43010752688172
204322,Elizabeth Williams,CHI,168,role_residual_score,44.623655913978496
204322,Elizabeth Williams,CHI,168,trajectory_score,24.193548387096776
204322,Elizabeth Williams,CHI,168,volatility_score,17.20430107526882
1642817,Hailey Van Lith,CON,169,playoff_fit_score,39.784946236559136
1642817,Hailey Van Lith,CON,169,regression_upside_score,20.43010752688172
1642817,Hailey Van Lith,CON,169,role_residual_score,18.817204301075268
1642817,Hailey Van Lith,CON,169,trajectory_score,69.89247311827957
1642817,Hailey Van Lith,CON,169,volatility_score,29.03225806451613
1643436,Serah Williams,PDX,170,playoff_fit_score,23.655913978494624
1643436,Serah Williams,PDX,170,regression_upside_score,20.43010752688172
1643436,Serah Williams,PDX,170,role_residual_score,25.268817204301076
1643436,Serah Williams,PDX,170,trajectory_score,47.31182795698925
1643436,Serah Williams,PDX,170,volatility_score,45.16129032258064
1643453,Grace VanSlooten,IND,171,playoff_fit_score,73.65591397849462
1643453,Grace VanSlooten,IND,171,regression_upside_score,20.43010752688172
1643453,Grace VanSlooten,IND,171,role_residual_score,6.451612903225806
1643453,Grace VanSlooten,IND,171,trajectory_score,30.107526881720432
1643453,Grace VanSlooten,IND,171,volatility_score,2.6881720430107525
1641652,Maddy Siegrist,DAL,172,playoff_fit_score,15.591397849462366
1641652,Maddy Siegrist,DAL,172,regression_upside_score,47.31182795698925
1641652,Maddy Siegrist,DAL,172,role_residual_score,6.989247311827956
1641652,Maddy Siegrist,DAL,172,trajectory_score,88.70967741935483
1641652,Maddy Siegrist,DAL,172,volatility_score,34.946236559139784
1643427,Lauren Betts,WAS,173,playoff_fit_score,31.72043010752688
1643427,Lauren Betts,WAS,173,regression_upside_score,20.43010752688172
1643427,Lauren Betts,WAS,173,role_residual_score,19.892473118279568
1643427,Lauren Betts,WAS,173,trajectory_score,80.10752688172043
1643427,Lauren Betts,WAS,173,volatility_score,25.268817204301076
1630134,Sug Sutton,DAL,174,playoff_fit_score,37.096774193548384
1630134,Sug Sutton,DAL,174,regression_upside_score,20.43010752688172
1630134,Sug Sutton,DAL,174,role_residual_score,12.365591397849462
1630134,Sug Sutton,DAL,174,trajectory_score,85.48387096774194
1630134,Sug Sutton,DAL,174,volatility_score,34.40860215053764
204329,Kiah Stokes,GSV,175,playoff_fit_score,19.35483870967742
204329,Kiah Stokes,GSV,175,regression_upside_score,36.02150537634409
204329,Kiah Stokes,GSV,175,role_residual_score,22.58064516129032
204329,Kiah Stokes,GSV,175,trajectory_score,13.440860215053762
204329,Kiah Stokes,GSV,175,volatility_score,26.344086021505376
1642777,Monique Akoa Makani,LAS,176,playoff_fit_score,9.13978494623656
1642777,Monique Akoa Makani,LAS,176,regression_upside_score,57.52688172043011
1642777,Monique Akoa Makani,LAS,176,role_residual_score,3.763440860215054
1642777,Monique Akoa Makani,LAS,176,trajectory_score,55.91397849462365
1642777,Monique Akoa Makani,LAS,176,volatility_score,38.70967741935484
1643467,Cassandre Prosper,WAS,177,playoff_fit_score,25.268817204301076
1643467,Cassandre Prosper,WAS,177,regression_upside_score,20.43010752688172
1643467,Cassandre Prosper,WAS,177,role_residual_score,36.02150537634409
1643467,Cassandre Prosper,WAS,177,trajectory_score,0.5376344086021506
1643467,Cassandre Prosper,WAS,177,volatility_score,2.1505376344086025
1642794,Juste Jocyte,GSV,178,playoff_fit_score,12.903225806451612
1642794,Juste Jocyte,GSV,178,regression_upside_score,20.43010752688172
1642794,Juste Jocyte,GSV,178,role_residual_score,31.182795698924732
1642794,Juste Jocyte,GSV,178,trajectory_score,75.80645161290323
1642794,Juste Jocyte,GSV,178,volatility_score,5.913978494623656
203024,Damiris Dantas,IND,179,playoff_fit_score,5.913978494623656
203024,Damiris Dantas,IND,179,regression_upside_score,20.43010752688172
203024,Damiris Dantas,IND,179,role_residual_score,39.784946236559136
203024,Damiris Dantas,IND,179,trajectory_score,19.892473118279568
203024,Damiris Dantas,IND,179,volatility_score,5.376344086021505
1641657,Dorka Juhasz,MIN,180,playoff_fit_score,8.064516129032258
1641657,Dorka Juhasz,MIN,180,regression_upside_score,2.1505376344086025
1641657,Dorka Juhasz,MIN,180,role_residual_score,41.935483870967744
1641657,Dorka Juhasz,MIN,180,trajectory_score,37.634408602150536
1641657,Dorka Juhasz,MIN,180,volatility_score,25.806451612903224
1630442,Natasha Mack,PHX,181,playoff_fit_score,28.49462365591398
1630442,Natasha Mack,PHX,181,regression_upside_score,1.0752688172043012
1630442,Natasha Mack,PHX,181,role_residual_score,17.20430107526882
1630442,Natasha Mack,PHX,181,trajectory_score,82.25806451612904
1630442,Natasha Mack,PHX,181,volatility_score,33.87096774193548
203398,Brittney Griner,CON,182,playoff_fit_score,27.956989247311824
203398,Brittney Griner,CON,182,regression_upside_score,3.763440860215054
203398,Brittney Griner,CON,182,role_residual_score,23.655913978494624
203398,Brittney Griner,CON,182,trajectory_score,5.376344086021505
203398,Brittney Griner,CON,182,volatility_score,33.33333333333333
1630389,Dana Evans,LVA,183,playoff_fit_score,5.376344086021505
1630389,Dana Evans,LVA,183,regression_upside_score,20.43010752688172
1630389,Dana Evans,LVA,183,role_residual_score,16.129032258064516
1630389,Dana Evans,LVA,183,trajectory_score,40.86021505376344
1630389,Dana Evans,LVA,183,volatility_score,44.623655913978496
1643455,Angela Dugalic,WAS,184,playoff_fit_score,7.526881720430108
1643455,Angela Dugalic,WAS,184,regression_upside_score,20.43010752688172
1643455,Angela Dugalic,WAS,184,role_residual_score,23.118279569892472
1643455,Angela Dugalic,WAS,184,trajectory_score,51.075268817204304
1643455,Angela Dugalic,WAS,184,volatility_score,4.838709677419355
1630148,Jihyun Park,LAS,185,playoff_fit_score,17.741935483870968
1630148,Jihyun Park,LAS,185,regression_upside_score,20.43010752688172
1630148,Jihyun Park,LAS,185,role_residual_score,11.29032258064516
1630148,Jihyun Park,LAS,185,trajectory_score,1.6129032258064515
1630148,Jihyun Park,LAS,185,volatility_score,11.29032258064516
1643495,Justine Pissott,LVA,186,playoff_fit_score,0.5376344086021506
1643495,Justine Pissott,LVA,186,regression_upside_score,20.43010752688172
1643495,Justine Pissott,LVA,186,role_residual_score,19.35483870967742
1643495,Justine Pissott,LVA,186,trajectory_score,16.129032258064516
1643495,Justine Pissott,LVA,186,volatility_score,9.13978494623656
